timestamp,open,high,low,close,volume
2022-01-03,98.64605814440884,103.57384108514992,99.6489651324554,99.73535770192001,3226
2022-01-04,100.24530179880763,102.22180079536675,99.44251037744624,100.26411167837878,1815
2022-01-05,99.88446642102863,102.76796666240223,100.67318493231981,100.52084745242769,2947
2022-01-06,99.2646871061419,101.12054494587314,99.98104441496794,100.62877494196941,2320
2022-01-07,100.5499307197786,102.33286920467351,99.41876681255648,102.09657667742117,1266
2022-01-10,100.60916874209042,99.93307645233727,98.63635485788761,100.36623031048236,1692
2022-01-11,100.91655355047642,100.64965788827902,98.83058635393571,98.17252781627967,3989
2022-01-12,100.04774883417079,101.33217898620151,98.6563292614607,98.79973580187074,3720
2022-01-13,99.83577347344539,100.87116212062672,98.79684594927761,100.76485850243446,4394
2022-01-14,99.99503433765375,103.45180186121024,99.11376589564446,100.076375044083,4908
2022-01-17,101.16977434509923,99.3086757276265,98.68261082469546,100.94970825619609,1266
2022-01-18,100.72254870747592,101.75036216828485,99.38822361689942,101.27915796184665,3170
2022-01-19,102.01422819862688,101.26312742012452,100.12398927454014,100.39358651257632,3240
2022-01-20,100.16814444177388,100.13352744976554,99.20926475847742,100.35359663233974,3232
2022-01-21,101.32450918341291,101.81361329431058,98.71473682538361,100.55603771538674,4339
2022-01-24,102.14538309286864,101.38895874813264,98.5724300899081,101.93317724457778,3770
2022-01-25,101.70435904503996,100.72311428324143,99.1875598060596,100.51458402860216,2548
2022-01-26,102.190393299453,101.23021019820445,99.21591316893017,99.5287579170379,4392
2022-01-27,98.45574331843004,100.64273499862351,100.57215811652343,101.81391890020711,1263
2022-01-28,101.29802056939496,100.38237391985334,100.14552358913438,100.62922306064567,2550
2022-01-31,100.43233247230211,102.26641648506596,100.2315224896747,101.81506867814527,1454
2022-02-01,100.20098442539401,103.00106672161526,97.7919243035886,100.41930980443291,1624
2022-02-02,99.53099014909644,102.64818952249126,98.58704224372256,101.43979234946477,3022
2022-02-03,99.75037007733664,100.3497533485873,100.26435063715878,100.46263866742609,4791
2022-02-04,98.85418800322402,100.85119214752402,99.69392560152095,100.6949774037068,4064
2022-02-07,100.62260626889427,100.4398658557617,98.5213385660623,100.16685152473994,3162
2022-02-08,101.28138249910553,100.94403621092657,99.13551454651649,99.57858812096313,1933
2022-02-09,101.10198036438655,103.06065215643494,99.68510865316138,99.20334647267097,2512
2022-02-10,100.61240638498735,102.74482448751816,100.87015688449075,98.7776265673413,3348
2022-02-11,99.5800439142479,102.63915781797087,100.04867689669923,102.05872813161761,4881
