timestamp,close,side,equity_before,equity_after,pnl,symbol
2024-08-14 09:00:00+00:00,110.62891199781188,BUY,5000.0,4944.69366716092,-55.306332839079914,BTC-USD
2024-08-14 21:00:00+00:00,114.3613474108359,SELL,4944.69366716092,5040.700313419509,96.00664625858917,BTC-USD
2024-08-16 00:30:00+00:00,107.25699644966275,BUY,5040.700313419509,5044.774951582573,4.074638163063355,BTC-USD
2024-08-16 18:00:00+00:00,107.65901403324165,SELL,5044.774951582573,5062.613631985173,17.838680402600403,BTC-USD
2024-08-18 09:00:00+00:00,106.62633166936992,BUY,5062.613631985173,5026.712390457571,-35.901241527602,BTC-USD
2024-08-18 19:00:00+00:00,109.32753409815822,SELL,5026.712390457571,5136.499124323839,109.78673386626815,BTC-USD
2024-08-19 06:30:00+00:00,105.91524880965162,BUY,5136.499124323839,5173.353719604031,36.85459528019146,BTC-USD
2024-08-19 15:00:00+00:00,110.22307850249724,SELL,5173.353719604031,5336.8213068088935,163.46758720486287,BTC-USD
2024-08-21 21:00:00+00:00,97.17578683906729,BUY,5336.8213068088935,5364.880632635894,28.059325827000066,BTC-USD
2024-08-22 22:00:00+00:00,90.85697385364288,SELL,5364.880632635894,4969.780418707943,-395.1002139279508,BTC-USD
2024-08-25 17:00:00+00:00,85.8963605397443,BUY,4969.780418707943,4941.637083680024,-28.14333502791851,BTC-USD
2024-08-25 23:00:00+00:00,90.47057224235905,SELL,4941.637083680024,5175.882850458513,234.24576677848836,BTC-USD
2024-09-02 15:00:00+00:00,108.5407717207235,BUY,5175.882850458513,5131.849503943186,-44.03334651532623,BTC-USD
2024-09-03 12:00:00+00:00,103.33500905488235,SELL,5131.849503943186,4905.8693814972485,-225.98012244593792,BTC-USD
2024-09-04 13:00:00+00:00,97.44256823515512,BUY,4905.8693814972485,4884.668609579553,-21.20077191769542,BTC-USD
2024-09-04 21:00:00+00:00,97.43163098273199,SELL,4884.668609579553,4931.545984165622,46.87737458606898,BTC-USD
2024-09-06 01:30:00+00:00,88.03957378588831,BUY,4931.545984165622,4911.909781650784,-19.63620251483826,BTC-USD
2024-09-06 16:00:00+00:00,87.16058640978697,SELL,4911.909781650784,4823.913211044659,-87.9965706061248,BTC-USD
2024-09-17 11:30:00+00:00,127.93862123106065,BUY,4823.913211044659,4788.001978308479,-35.911232736179954,BTC-USD
2024-09-17 22:00:00+00:00,129.48181274354886,SELL,4788.001978308479,4811.284486454985,23.28250814650619,BTC-USD
2024-09-19 11:00:00+00:00,113.92632049362975,BUY,4811.284486454985,4821.621669978037,10.337183523051863,BTC-USD
2024-09-19 20:30:00+00:00,114.31704070249992,SELL,4821.621669978037,4928.719451390238,107.09778141220067,BTC-USD
2024-09-26 21:00:00+00:00,149.21137919702863,BUY,4928.719451390238,4918.82733279593,-9.892118594308158,BTC-USD
2024-09-27 01:30:00+00:00,152.78612413476253,SELL,4918.82733279593,5019.238741916177,100.4114091202473,BTC-USD
2024-09-29 23:00:00+00:00,141.669129504838,BUY,5019.238741916177,5025.367298785064,6.1285568688872445,BTC-USD
2024-09-30 13:00:00+00:00,144.1930083715279,SELL,5025.367298785064,5054.525085754012,29.15778696894813,BTC-USD
2024-10-02 18:00:00+00:00,144.84335256014833,BUY,5054.525085754012,5045.316039177919,-9.209046576092987,BTC-USD
2024-10-02 21:30:00+00:00,151.97256093989606,SELL,5045.316039177919,5222.171792660369,176.85575348244947,BTC-USD
2024-10-04 09:30:00+00:00,145.10117836396654,BUY,5222.171792660369,5187.098288820875,-35.07350383949415,BTC-USD
2024-10-05 01:00:00+00:00,138.87706560017006,SELL,5187.098288820875,4998.48637954164,-188.61190927923417,BTC-USD
2024-10-05 04:30:00+00:00,131.04478447148432,BUY,4998.48637954164,5066.788461583818,68.30208204217797,BTC-USD
2024-10-05 13:30:00+00:00,135.19436046598946,SELL,5066.788461583818,5165.81861293468,99.03015135086116,BTC-USD
2024-10-05 19:30:00+00:00,122.77639066224573,BUY,5165.81861293468,5168.09073496158,2.2721220269004334,BTC-USD
2024-10-06 03:00:00+00:00,126.53707504121627,SELL,5168.09073496158,5361.417352777368,193.32661781578827,BTC-USD
2024-10-07 14:00:00+00:00,111.81274062625319,BUY,5361.417352777368,5309.614378224581,-51.80297455278742,BTC-USD
2024-10-08 00:00:00+00:00,114.61448323986087,SELL,5309.614378224581,5456.850549439055,147.23617121447387,BTC-USD
2024-10-10 00:30:00+00:00,107.38546831491642,BUY,5456.850549439055,5402.4373480064405,-54.41320143261419,BTC-USD
2024-10-10 08:00:00+00:00,108.50117489544732,SELL,5402.4373480064405,5505.653480963283,103.21613295684256,BTC-USD
2024-10-10 22:00:00+00:00,97.59153540311004,BUY,5505.653480963283,5417.808335982807,-87.8451449804761,BTC-USD
2024-10-11 16:30:00+00:00,91.02807927643698,SELL,5417.808335982807,5114.340953564119,-303.4673824186875,BTC-USD
2024-10-14 10:30:00+00:00,82.25459522661626,BUY,5114.340953564119,5030.793936434998,-83.54701712912174,BTC-USD
2024-10-14 16:00:00+00:00,85.2573915800888,SELL,5030.793936434998,5234.982697484572,204.18876104957417,BTC-USD
2024-10-15 05:00:00+00:00,83.0605210774044,BUY,5234.982697484572,5346.035510582351,111.05281309777911,BTC-USD
2024-10-15 11:30:00+00:00,84.30116599072453,SELL,5346.035510582351,5468.068273138339,122.03276255598757,BTC-USD
2024-10-17 07:30:00+00:00,82.71605947179806,BUY,5468.068273138339,5471.871094898891,3.8028217605524333,BTC-USD
2024-10-17 16:30:00+00:00,82.79103156045792,SELL,5471.871094898891,5531.643966814251,59.772871915360156,BTC-USD
2024-10-18 05:00:00+00:00,77.46620398797754,BUY,5531.643966814251,5479.133190955569,-52.51077585868188,BTC-USD
2024-10-18 08:00:00+00:00,81.96583708760635,SELL,5479.133190955569,5728.00793719558,248.8747462400106,BTC-USD
2024-10-19 17:00:00+00:00,79.7549821596954,BUY,5728.00793719558,5865.318019708217,137.31008251263756,BTC-USD
